team name;player name;games;wins;win percentage;score;score per game;goals;goals per game;assists;assists per game;saves;saves per game;shots;shots per game;shots conceded;shots conceded per game;goals conceded;goals conceded per game;goals conceded while last defender;goals conceded while last defender per game;shooting percentage;bpm per game;avg boost amount per game;amount collected;amount collected per game;amount collected big pads;amount collected big pads per game;amount collected small pads;amount collected small pads per game;count collected big pads;count collected big pads per game;count collected small pads;count collected small pads per game;amount stolen;amount stolen per game;amount stolen big pads;amount stolen big pads per game;amount stolen small pads;amount stolen small pads per game;count stolen big pads;count stolen big pads per game;count stolen small pads;count stolen small pads per game;0 boost time;0 boost time per game;100 boost time;100 boost time per game;amount used while supersonic;amount used while supersonic per game;amount overfill total;amount overfill total per game;amount overfill stolen;amount overfill stolen per game;avg speed per game;total distance;total distance per game;time slow speed;time slow speed per game;time boost speed;time boost speed per game;time supersonic speed;time supersonic speed per game;time on ground;time on ground per game;time low in air;time low in air per game;time high in air;time high in air per game;time powerslide;time powerslide per game;avg powerslide time per game;count powerslide;count powerslide per game;time most back;time most back per game;time most forward;time most forward per game;time in front of ball;time in front of ball per game;time behind ball;time behind ball per game;time defensive half;time defensive half per game;time offensive half;time offensive half per game;time defensive third;time defensive third per game;time neutral third;time neutral third per game;time offensive third;time offensive third per game;avg distance to ball per game;avg distance to ball has possession per game;avg distance to ball no possession per game;avg distance to team mates per game;demos inflicted;demos inflicted per game;demos taken;demos taken per game
TheyTookErrrJobs & *******;*******;1;1;100.00;490;490;1;1;1;1;4;4;2;2;9;9;1;1;0;0;50;355;55.37;1620;1620;1185;1185;435;435;15;15;38;38;537;537;352;352;185;185;4;4;16;16;27.9;27.9;42.87;42.87;116;116;330;330;48;48;1347;388168;388168;181.95;181.95;102.76;102.76;19.02;19.02;185.97;185.97;105.97;105.97;11.78;11.78;4.02;4.02;0.09;45;45;142.5;142.5;147.4;147.4;81.04;81.04;222.69;222.69;192.25;192.25;111.48;111.48;151.29;151.29;92.63;92.63;59.8;59.8;2477;2559;2355;3145;0;0;0;0
910 & Magus;910;1;0;0.00;215;215;0;0;0;0;2;2;2;2;10;10;4;4;3;3;0;393;42.87;1787;1787;1349;1349;438;438;17;17;38;38;274;274;131;131;143;143;2;2;13;13;48.36;48.36;52.02;52.02;377;377;291;291;9;9;1581;420335;420335;127.03;127.03;115.62;115.62;41.84;41.84;167.11;167.11;94.47;94.47;22.91;22.91;3.37;3.37;0.12;28;28;145.5;145.5;123.3;123.3;73.95;73.95;210.53;210.53;192.44;192.44;92.05;92.05;142.25;142.25;95.33;95.33;46.91;46.91;2816;2785;2775;3624;0;0;0;0
MrkK1. & ARandomTqbyee;ARandomTqbyee;1;1;100.00;636;636;2;2;0;0;3;3;5;5;5;5;1;1;1;1;40;428;54.65;2731;2731;2266;2266;465;465;26;26;46;46;870;870;685;685;185;185;8;8;19;19;51.87;51.87;50.29;50.29;319;319;307;307;53;53;1563;591726;591726;169.28;169.28;170.17;170.17;54.98;54.98;193.4;193.4;177.77;177.77;23.26;23.26;9.67;9.67;0.09;105;105;199.4;199.4;184.6;184.6;105.69;105.69;288.73;288.73;215.25;215.25;179.18;179.18;157.23;157.23;127.58;127.58;109.61;109.61;2275;2034;2511;3394;0;0;1;1
Adigi. & Albert;Adigi.;1;1;100.00;782;782;3;3;1;1;2;2;7;7;6;6;1;1;1;1;42.86;403;49.47;2281;2281;1797;1797;484;484;24;24;41;41;882;882;636;636;246;246;9;9;21;21;17.1;17.1;55.48;55.48;696;696;462;462;124;124;1574;503419;503419;145.9;145.9;139.03;139.03;58.34;58.34;215.21;215.21;111.99;111.99;16.08;16.08;5.33;5.33;0.15;36;36;160.7;160.7;175.2;175.2;113.96;113.96;229.32;229.32;187.5;187.5;155.77;155.77;144.07;144.07;95.65;95.65;103.56;103.56;2698;2502;3084;3290;2;2;3;3
Adigi. & Albert;Albert;1;1;100.00;649;649;2;2;1;1;2;2;4;4;6;6;1;1;0;0;50;394;46.46;2254;2254;1678;1678;576;576;21;21;50;50;585;585;363;363;222;222;5;5;19;19;51.68;51.68;28.55;28.55;313;313;436;436;136;136;1601;517730;517730;151.4;151.4;137.01;137.01;63.97;63.97;179.71;179.71;147.11;147.11;25.55;25.55;5.4;5.4;0.11;47;47;177.1;177.1;155.5;155.5;86.37;86.37;266;266;214.14;214.14;138.23;138.23;153.61;153.61;124.24;124.24;74.53;74.53;2096;2006;2102;3290;0;0;0;0
Uh Oh Peach & Ant-GG;Ant-GG;1;1;100.00;277;277;1;1;0;0;1;1;1;1;2;2;0;0;0;0;100;332;44.79;876;876;600;600;276;276;7;7;24;24;236;236;151;151;85;85;2;2;8;8;8.09;8.09;17.13;17.13;194;194;100;100;48;48;1510;194968;194968;79.57;79.57;45.35;45.35;22.7;22.7;95.6;95.6;50.63;50.63;1.39;1.39;3.83;3.83;0.09;41;41;75.2;75.2;53.1;53.1;23.17;23.17;124.45;124.45;93.44;93.44;54.19;54.19;66.68;66.68;50.31;50.31;30.63;30.63;2578;2692;2132;2788;0;0;0;0
ApClone3556 & Darckrayon;ApClone3556;1;0;0.00;488;488;1;1;0;0;1;1;4;4;8;8;2;2;1;1;25;361;46.36;2710;2710;1734;1734;976;976;19;19;88;88;681;681;376;376;305;305;4;4;27;27;58.62;58.62;41.21;41.21;506;506;179;179;29;29;1412;620618;620618;252.76;252.76;160.8;160.8;43.31;43.31;309.81;309.81;147.06;147.06;0;0;9.5;9.5;0.13;75;75;231.4;231.4;228.9;228.9;100.46;100.46;356.41;356.41;265.01;265.01;191.87;191.87;190.57;190.57;142.34;142.34;123.96;123.96;2190;2003;2380;2757;1;1;2;2
Vinichiro & Ayeooh;Ayeooh;1;0;0.00;616;616;2;2;1;1;2;2;5;5;9;9;4;4;2;2;40;466;54.06;3983;3983;2976;2976;1007;1007;39;39;90;90;1363;1363;956;956;407;407;11;11;36;36;39.13;39.13;64.08;64.08;434;434;957;957;151;151;1539;705193;705193;223.97;223.97;173.78;173.78;86.52;86.52;265.58;265.58;192.49;192.49;26.2;26.2;8.12;8.12;0.13;63;63;185.8;185.8;289.2;289.2;165.66;165.66;318.61;318.61;252.8;252.8;231.47;231.47;191.44;191.44;135.43;135.43;157.4;157.4;2090;1841;2363;3306;2;2;1;1
H8RRISON74 & Baziken;Baziken;1;0;0.00;546;546;0;0;0;0;6;6;1;1;10;10;3;3;3;3;0;355;48.52;2121;2121;1625;1625;496;496;20;20;42;42;811;811;679;679;132;132;8;8;11;11;50.68;50.68;45.57;45.57;450;450;376;376;120;120;1460;475873;475873;178.96;178.96;126.19;126.19;39.48;39.48;192.88;192.88;141.43;141.43;10.33;10.33;5.01;5.01;0.15;33;33;183.5;183.5;153.3;153.3;99.07;99.07;245.56;245.56;212.69;212.69;131.94;131.94;148.67;148.67;104.89;104.89;91.08;91.08;2718;2581;2790;3347;2;2;1;1
JEDCY-Gus & Biggyzi;Biggyzi;1;0;0.00;394;394;2;2;0;0;1;1;4;4;9;9;6;6;2;2;50;473;47.35;2341;2341;1836;1836;505;505;20;20;44;44;402;402;263;263;139;139;3;3;13;13;33.39;33.39;19.43;19.43;670;670;165;165;41;41;1624;481714;481714;139.38;139.38;128.9;128.9;62.48;62.48;194.64;194.64;130.04;130.04;6.07;6.07;6.15;6.15;0.11;54;54;144.9;144.9;157;157;94.76;94.76;236;236;210.48;210.48;120.28;120.28;142.81;142.81;113.88;113.88;74.07;74.07;2626;2339;2839;3075;1;1;0;0
BlasterLudoIta & Franzly;BlasterLudoIta;1;0;0.00;288;288;0;0;0;0;2;2;3;3;11;11;5;5;3;3;0;407;53.29;2291;2291;1664;1664;627;627;22;22;55;55;531;531;353;353;178;178;4;4;15;15;51.71;51.71;21.35;21.35;500;500;548;548;46;46;1672;541833;541833;128.57;128.57;132.32;132.32;87.67;87.67;178.25;178.25;156.97;156.97;13.34;13.34;6.51;6.51;0.07;89;89;154.9;154.9;174.4;174.4;108.61;108.61;239.95;239.95;218.2;218.2;130.35;130.35;154.4;154.4;110.03;110.03;84.13;84.13;2486;2128;2567;2853;2;2;1;1
Xelfire72 & Brightolly;Brightolly;1;1;100.00;589;589;3;3;2;2;0;0;5;5;8;8;3;3;1;1;60;409;47.22;2239;2239;1695;1695;544;544;20;20;51;51;441;441;280;280;161;161;3;3;15;15;28.37;28.37;28.94;28.94;8;8;237;237;10;10;1561;462951;462951;148.29;148.29;136.42;136.42;46.92;46.92;158.21;158.21;154.47;154.47;18.95;18.95;3.94;3.94;0.11;36;36;147.9;147.9;152.4;152.4;84.92;84.92;246.71;246.71;214.89;214.89;116.74;116.74;155.7;155.7;107.51;107.51;68.41;68.41;2188;2062;2203;2737;1;1;0;0
CPT Creamy1250 & CPT JigllyBallz;CPT Creamy1250;1;0;0.00;700;700;2;2;1;1;2;2;6;6;7;7;5;5;2;2;33.33;364;47.81;2400;2400;1685;1685;715;715;21;21;59;59;333;333;100;100;233;233;1;1;16;16;50.77;50.77;38.26;38.26;409;409;427;427;0;0;1552;617428;617428;183.11;183.11;201.28;201.28;50.05;50.05;255.93;255.93;171.01;171.01;7.51;7.51;6.59;6.59;0.16;41;41;190.6;190.6;219.5;219.5;143.82;143.82;290.63;290.63;296.02;296.02;138.43;138.43;213.56;213.56;153.2;153.2;67.68;67.68;2915;2886;2936;3296;2;2;0;0
CPT Creamy1250 & CPT JigllyBallz;CPT JigllyBallz;1;0;0.00;506;506;2;2;1;1;0;0;5;5;7;7;5;5;3;3;40;478;41.41;3179;3179;2365;2365;814;814;26;26;63;63;446;446;331;331;115;115;4;4;10;10;77.49;77.49;35.46;35.46;849;849;236;236;68;68;1515;591421;591421;201.77;201.77;171.04;171.04;55.4;55.4;268.31;268.31;142.54;142.54;17.36;17.36;10.47;10.47;0.1;109;109;219.1;219.1;184.7;184.7;143.62;143.62;284.59;284.59;279.85;279.85;148.36;148.36;202.3;202.3;132.36;132.36;93.55;93.55;2352;2107;2589;3296;3;3;2;2
ApClone3556 & Darckrayon;Darckrayon;1;0;0.00;432;432;0;0;0;0;3;3;3;3;8;8;2;2;1;1;0;406;57.26;3057;3057;2294;2294;763;763;30;30;65;65;973;973;665;665;308;308;8;8;31;31;32.58;32.58;73.16;73.16;541;541;618;618;123;123;1501;666449;666449;220.23;220.23;172.87;172.87;66.49;66.49;284.12;284.12;153.41;153.41;22.06;22.06;4.53;4.53;0.13;36;36;235.8;235.8;227.6;227.6;113.66;113.66;345.93;345.93;251.71;251.71;207.88;207.88;192.36;192.36;116.07;116.07;151.16;151.16;1982;1864;2086;2757;3;3;1;1
Honority_Alpha & Dark Monkey.;Dark Monkey.;1;1;100.00;506;506;1;1;1;1;2;2;3;3;5;5;1;1;0;0;33.33;381;49.59;1771;1771;1379;1379;392;392;17;17;34;34;190;190;68;68;122;122;1;1;11;11;25.52;25.52;16.93;16.93;313;313;323;323;34;34;1491;394079;394079;140.57;140.57;96.85;96.85;47.1;47.1;167.36;167.36;98.61;98.61;18.55;18.55;4.82;4.82;0.15;33;33;146.4;146.4;119.1;119.1;56.56;56.56;227.96;227.96;186.32;186.32;98.2;98.2;146.57;146.57;80.91;80.91;57.04;57.04;2048;1719;2185;2947;1;1;0;0
Dereck Lively II MVP 2025 & SpaceMonkeyBravo;Dereck Lively II MVP 2025;1;1;100.00;916;916;4;4;1;1;2;2;10;10;13;13;4;4;1;1;40;425;48.28;2916;2916;2462;2462;454;454;28;28;39;39;898;898;729;729;169;169;8;8;14;14;53.51;53.51;42.78;42.78;724;724;262;262;70;70;1546;537348;537348;191.82;191.82;164.62;164.62;45.62;45.62;268.71;268.71;127.51;127.51;5.83;5.83;4.58;4.58;0.14;32;32;160;160;217.6;217.6;125.71;125.71;276.34;276.34;241.76;241.76;160.3;160.3;182.11;182.11;122.49;122.49;97.45;97.45;2869;2593;3032;3502;1;1;0;0
alex & DiamondPickaxe64;DiamondPickaxe64;1;0;0.00;396;396;1;1;0;0;2;2;3;3;7;7;3;3;1;1;33.33;466;45.93;2633;2633;1835;1835;798;798;21;21;66;66;547;547;313;313;234;234;4;4;20;20;48.1;48.1;32.12;32.12;307;307;276;276;86;86;1536;537532;537532;168.77;168.77;156.33;156.33;46.87;46.87;214.24;214.24;131.2;131.2;26.53;26.53;6.19;6.19;0.1;61;61;194.4;194.4;170.1;170.1;104.97;104.97;267;267;238.6;238.6;133.37;133.37;166.27;166.27;131.17;131.17;74.53;74.53;2275;2054;2450;3104;1;1;1;1
Flycole1 & DmnChev;DmnChev;1;0;0.00;445;445;0;0;1;1;3;3;0;0;8;8;4;4;4;4;0;388;44.75;2183;2183;1471;1471;712;712;17;17;63;63;419;419;194;194;225;225;2;2;19;19;34.32;34.32;38.97;38.97;268;268;234;234;5;5;1378;465200;465200;209.26;209.26;127.46;127.46;31.95;31.95;219.79;219.79;133.46;133.46;15.42;15.42;3.75;3.75;0.09;40;40;198.9;198.9;144.8;144.8;84.24;84.24;284.42;284.42;247.2;247.2;121.46;121.46;192.51;192.51;109.51;109.51;66.64;66.64;2309;1939;2710;3055;1;1;0;0
spin & Drippy Ep;Drippy Ep;1;1;100.00;658;658;2;2;1;1;3;3;4;4;8;8;3;3;2;2;50;303;46.49;1817;1817;1097;1097;720;720;14;14;59;59;401;401;165;165;236;236;2;2;21;21;33.73;33.73;25.26;25.26;215;215;316;316;44;44;1347;460938;460938;234.51;234.51;119.14;119.14;19.63;19.63;256.16;256.16;107.71;107.71;9.41;9.41;4.67;4.67;0.1;49;49;186.4;186.4;170.1;170.1;85.99;85.99;287.29;287.29;225.11;225.11;148.17;148.17;170.17;170.17;114.81;114.81;88.3;88.3;2121;1920;2315;3055;0;0;0;0
Dummydum & edc851969;Dummydum;1;1;100.00;556;556;2;2;0;0;2;2;4;4;7;7;1;1;1;1;50;434;42.86;2387;2387;1725;1725;662;662;21;21;58;58;652;652;398;398;254;254;5;5;22;22;66.99;66.99;39.75;39.75;525;525;384;384;101;101;1533;493414;493414;153.51;153.51;138.65;138.65;45.75;45.75;217.74;217.74;104.68;104.68;15.49;15.49;5.83;5.83;0.19;31;31;167.6;167.6;165.2;165.2;105.04;105.04;232.87;232.87;197.91;197.91;140.01;140.01;137.32;137.32;109.43;109.43;91.16;91.16;2002;1979;2030;2826;4;4;0;0
Flycole1 & DmnChev;Flycole1;1;0;0.00;565;565;3;3;0;0;1;1;5;5;8;8;4;4;0;0;60;372;51.23;2124;2124;1577;1577;547;547;22;22;49;49;499;499;330;330;169;169;4;4;15;15;42.99;42.99;42.07;42.07;102;102;467;467;7;7;1475;500115;500115;189.99;189.99;141.3;141.3;37.41;37.41;212.3;212.3;140.49;140.49;15.91;15.91;7.44;7.44;0.11;68;68;145.5;145.5;198.9;198.9;120.99;120.99;247.71;247.71;238.99;238.99;129.71;129.71;181.62;181.62;110.03;110.03;77.05;77.05;2320;2167;2451;3055;0;0;0;0
BlasterLudoIta & Franzly;Franzly;1;0;0.00;376;376;1;1;0;0;1;1;3;3;11;11;5;5;2;2;33.33;463;50.56;2562;2562;1978;1978;584;584;22;22;53;53;648;648;473;473;175;175;5;5;16;16;59.3;59.3;34.28;34.28;292;292;242;242;29;29;1492;481787;481787;167.12;167.12;114.57;114.57;65.07;65.07;178.39;178.39;144.43;144.43;23.93;23.93;6.9;6.9;0.15;46;46;173.1;173.1;156.7;156.7;88.23;88.23;258.53;258.53;204.19;204.19;142.57;142.57;162.85;162.85;85.86;85.86;98.05;98.05;2415;1799;2649;2853;1;1;1;1
H8RRISON74 & Baziken;H8RRISON74;1;0;0.00;380;380;1;1;0;0;1;1;3;3;10;10;3;3;0;0;33.33;399;48.43;2164;2164;1690;1690;474;474;23;23;42;42;370;370;165;165;205;205;2;2;18;18;60.08;60.08;31.36;31.36;139;139;529;529;34;34;1409;458486;458486;181.75;181.75;123.26;123.26;42.82;42.82;182.23;182.23;150.37;150.37;15.23;15.23;7.11;7.11;0.1;68;68;159.9;159.9;181.1;181.1;102.95;102.95;244.88;244.88;198.85;198.85;148.97;148.97;145.91;145.91;110.82;110.82;91.1;91.1;2040;1957;2118;3347;0;0;0;0
up tm8 gc & HNSlaysix0;HNSlaysix0;1;1;100.00;336;336;1;1;1;1;1;1;3;3;4;4;1;1;0;0;33.33;455;52.92;2120;2120;1731;1731;389;389;21;21;35;35;190;190;100;100;90;90;1;1;8;8;42.07;42.07;21.04;21.04;400;400;376;376;0;0;1597;419792;419792;111.89;111.89;121.76;121.76;44.39;44.39;163.92;163.92;105.05;105.05;9.07;9.07;5.79;5.79;0.11;53;53;144.2;144.2;123.1;123.1;52.02;52.02;226.01;226.01;176.01;176.01;102.03;102.03;120.41;120.41;104.64;104.64;52.99;52.99;2331;2324;2416;3271;0;0;1;1
Heca & SwiftRezzi;Heca;1;1;100.00;384;384;0;0;1;1;2;2;1;1;7;7;1;1;0;0;0;330;57.15;2694;2694;1512;1512;1182;1182;21;21;108;108;580;580;348;348;232;232;5;5;23;23;26.14;26.14;66.38;66.38;87;87;671;671;180;180;1476;649060;649060;222.87;222.87;184.08;184.08;49.74;49.74;281.77;281.77;160.54;160.54;14.38;14.38;11.72;11.72;0.11;106;106;238.8;238.8;220.6;220.6;141.51;141.51;315.18;315.18;309.28;309.28;147.42;147.42;234.03;234.03;142.91;142.91;79.75;79.75;2724;2608;2788;3363;1;1;2;2
Honority_Alpha & Dark Monkey.;Honority_Alpha;1;1;100.00;546;546;3;3;0;0;1;1;7;7;5;5;1;1;1;1;42.86;496;63.24;2251;2251;1710;1710;541;541;21;21;53;53;314;314;170;170;144;144;3;3;13;13;29.64;29.64;22.16;22.16;225;225;420;420;133;133;1599;424583;424583;115.04;115.04;120.67;120.67;48.74;48.74;135.28;135.28;122.35;122.35;26.82;26.82;5.63;5.63;0.13;42;42;118.8;118.8;145.5;145.5;79.75;79.75;204.7;204.7;174.05;174.05;110.41;110.41;129.08;129.08;88.89;88.89;66.48;66.48;2279;2143;2467;2947;0;0;0;0
JEDCY-Gus & Biggyzi;JEDCY-Gus;1;0;0.00;602;602;1;1;2;2;3;3;4;4;9;9;6;6;4;4;25;361;44.8;1841;1841;1383;1383;458;458;17;17;44;44;287;287;184;184;103;103;2;2;11;11;37.86;37.86;29.19;29.19;160;160;321;321;15;15;1440;421784;421784;181.24;181.24;102.25;102.25;45;45;178.09;178.09;131.62;131.62;18.79;18.79;3.1;3.1;0.1;31;31;156.3;156.3;141;141;72.85;72.85;255.65;255.65;219.47;219.47;109.02;109.02;160.66;160.66;100.4;100.4;67.44;67.44;2628;2226;2806;3075;0;0;1;1
