team name;player name;games;wins;win percentage;score;score per game;goals;goals per game;assists;assists per game;saves;saves per game;shots;shots per game;shots conceded;shots conceded per game;goals conceded;goals conceded per game;goals conceded while last defender;goals conceded while last defender per game;shooting percentage;bpm per game;avg boost amount per game;amount collected;amount collected per game;amount collected big pads;amount collected big pads per game;amount collected small pads;amount collected small pads per game;count collected big pads;count collected big pads per game;count collected small pads;count collected small pads per game;amount stolen;amount stolen per game;amount stolen big pads;amount stolen big pads per game;amount stolen small pads;amount stolen small pads per game;count stolen big pads;count stolen big pads per game;count stolen small pads;count stolen small pads per game;0 boost time;0 boost time per game;100 boost time;100 boost time per game;amount used while supersonic;amount used while supersonic per game;amount overfill total;amount overfill total per game;amount overfill stolen;amount overfill stolen per game;avg speed per game;total distance;total distance per game;time slow speed;time slow speed per game;time boost speed;time boost speed per game;time supersonic speed;time supersonic speed per game;time on ground;time on ground per game;time low in air;time low in air per game;time high in air;time high in air per game;time powerslide;time powerslide per game;avg powerslide time per game;count powerslide;count powerslide per game;time most back;time most back per game;time most forward;time most forward per game;time in front of ball;time in front of ball per game;time behind ball;time behind ball per game;time defensive half;time defensive half per game;time offensive half;time offensive half per game;time defensive third;time defensive third per game;time neutral third;time neutral third per game;time offensive third;time offensive third per game;avg distance to ball per game;avg distance to ball has possession per game;avg distance to ball no possession per game;avg distance to team mates per game;demos inflicted;demos inflicted per game;demos taken;demos taken per game
keipra & Jab;Jab;1;1;100.00;644;644;2;2;2;2;2;2;4;4;6;6;1;1;0;0;50;360;48.3;1978;1978;1229;1229;749;749;14;14;64;64;398;398;200;200;198;198;2;2;17;17;30.04;30.04;24.34;24.34;267;267;181;181;0;0;1530;464233;464233;133.03;133.03;154.45;154.45;35.45;35.45;184.79;184.79;132.3;132.3;5.85;5.85;3.47;3.47;0.12;28;28;175.7;175.7;133.1;133.1;74.52;74.52;248.41;248.41;214.21;214.21;108.72;108.72;163.45;163.45;94.93;94.93;64.56;64.56;2422;2326;2495;3183;1;1;1;1
Jakey Bakes & Nickygugu;Jakey Bakes;1;1;100.00;659;659;2;2;0;0;3;3;6;6;13;13;3;3;2;2;33.33;263;42.7;1993;1993;945;945;1048;1048;14;14;90;90;301;301;0;0;301;301;0;0;25;25;43.12;43.12;43.05;43.05;169;169;465;465;0;0;1322;599077;599077;290.08;290.08;162.03;162.03;29.84;29.84;310.25;310.25;162.62;162.62;9.09;9.09;10.15;10.15;0.12;83;83;280.6;280.6;188.6;188.6;105.48;105.48;376.48;376.48;324.06;324.06;157.89;157.89;251.09;251.09;145.29;145.29;85.58;85.58;2442;2332;2513;3214;1;1;2;2
Jinndoken & saint_fu;Jinndoken;1;1;100.00;849;849;3;3;1;1;3;3;4;4;11;11;4;4;3;3;75;330;41.16;2225;2225;1483;1483;742;742;18;18;66;66;567;567;236;236;331;331;3;3;28;28;57.56;57.56;48.46;48.46;226;226;318;318;63;63;1301;508127;508127;255.97;255.97;144.52;144.52;27.96;27.96;266.45;266.45;150.44;150.44;11.55;11.55;3.66;3.66;0.1;37;37;213.1;213.1;199;199;97.93;97.93;330.52;330.52;250.93;250.93;177.51;177.51;182.4;182.4;148.51;148.51;97.54;97.54;2329;2232;2421;3285;1;1;2;2
Kevsteuil & Laucki;Kevsteuil;1;0;0.00;336;336;1;1;0;0;2;2;4;4;9;9;4;4;2;2;25;363;52.52;2058;2058;1541;1541;517;517;19;19;46;46;382;382;196;196;186;186;4;4;18;18;39;39;30.58;30.58;338;338;383;383;225;225;1574;506328;506328;146.5;146.5;146.93;146.93;49.49;49.49;197.77;197.77;130.45;130.45;14.7;14.7;7.98;7.98;0.15;53;53;163.8;163.8;161.8;161.8;102.99;102.99;239.92;239.92;204.41;204.41;138.51;138.51;145.86;145.86;118.4;118.4;78.66;78.66;2380;2402;2378;3204;1;1;1;1
nattekaashaar. & Kizz;Kizz;1;1;100.00;574;574;1;1;0;0;4;4;3;3;12;12;2;2;2;2;33.33;377;55.9;2248;2248;1691;1691;557;557;22;22;50;50;397;397;314;314;83;83;4;4;7;7;31.82;31.82;43.88;43.88;384;384;383;383;40;40;1612;525602;525602;144.74;144.74;133.95;133.95;67.69;67.69;187.38;187.38;148.4;148.4;10.61;10.61;6.74;6.74;0.09;76;76;196.8;196.8;137.3;137.3;68.39;68.39;278;278;250.51;250.51;95.87;95.87;190.37;190.37;107.65;107.65;48.36;48.36;2387;2333;2414;2829;1;1;0;0
Weedy & Klaenex_;Klaenex_;1;0;0.00;365;365;1;1;0;0;1;1;2;2;7;7;3;3;1;1;50;430;44.58;1902;1902;1451;1451;451;451;18;18;41;41;425;425;258;258;167;167;3;3;14;14;45.22;45.22;31.73;31.73;209;209;360;360;33;33;1562;416148;416148;121.15;121.15;116.18;116.18;43.81;43.81;144.7;144.7;118.96;118.96;17.48;17.48;10.62;10.62;0.13;79;79;113.7;113.7;153;153;88.17;88.17;192.97;192.97;174.82;174.82;106.31;106.31;126.6;126.6;92.76;92.76;61.77;61.77;1830;1696;1914;2918;1;1;0;0
Kevsteuil & Laucki;Laucki;1;0;0.00;466;466;1;1;0;0;1;1;8;8;9;9;4;4;2;2;12.5;357;47.43;2216;2216;1379;1379;837;837;16;16;75;75;427;427;111;111;316;316;2;2;27;27;44.36;44.36;11.61;11.61;124;124;236;236;91;91;1507;492530;492530;159.38;159.38;141.74;141.74;43.64;43.64;208.59;208.59;128.67;128.67;7.5;7.5;8.6;8.6;0.11;76;76;165.4;165.4;163;163;103.46;103.46;241.3;241.3;216.97;216.97;127.78;127.78;146.09;146.09;117.43;117.43;81.24;81.24;2555;2191;2873;3204;1;1;0;0
rtgcspeedrun & Lefty46;Lefty46;1;1;100.00;604;604;0;0;3;3;4;4;2;2;10;10;2;2;1;1;0;433;48.74;2624;2624;1950;1950;674;674;25;25;61;61;562;562;280;280;282;282;4;4;26;26;30.62;30.62;44.88;44.88;310;310;571;571;124;124;1541;538652;538652;172.65;172.65;145.85;145.85;53.44;53.44;189.83;189.83;151.66;151.66;30.44;30.44;8.22;8.22;0.1;84;84;152.8;152.8;205.5;205.5;90.4;90.4;281.53;281.53;234.14;234.14;137.8;137.8;158.11;158.11;134.86;134.86;78.97;78.97;2059;2001;2200;2795;0;0;1;1
toe goblin & Leuma.s;Leuma.s;1;0;0.00;569;569;2;2;0;0;3;3;5;5;10;10;3;3;2;2;40;354;58.04;2141;2141;1527;1527;614;614;22;22;49;49;530;530;349;349;181;181;5;5;18;18;22.26;22.26;50.14;50.14;309;309;527;527;170;170;1530;499529;499529;171.94;171.94;135.79;135.79;42.88;42.88;233.05;233.05;103.97;103.97;13.58;13.58;5.64;5.64;0.12;46;46;166.5;166.5;169.4;169.4;100.13;100.13;250.47;250.47;218.07;218.07;132.53;132.53;160.08;160.08;113.65;113.65;76.87;76.87;2306;2244;2382;3013;0;0;0;0
matchmythickness & Lost;Lost;1;1;100.00;837;837;4;4;1;1;2;2;6;6;9;9;5;5;3;3;66.67;413;48.9;3058;3058;2380;2380;678;678;32;32;62;62;857;857;578;578;279;279;7;7;25;25;29.97;29.97;53.17;53.17;306;306;710;710;114;114;1516;594009;594009;215.66;215.66;154.61;154.61;64.98;64.98;221.12;221.12;194.76;194.76;19.38;19.38;12.28;12.28;0.1;123;123;157.2;157.2;237.4;237.4;127.77;127.77;307.49;307.49;251.5;251.5;183.76;183.76;191.9;191.9;135.54;135.54;107.82;107.82;2430;2326;2517;3128;0;0;0;0
910 & Magus;Magus;1;0;0.00;343;343;1;1;0;0;1;1;3;3;10;10;4;4;1;1;33.33;405;45.85;1871;1871;1280;1280;591;591;16;16;52;52;456;456;293;293;163;163;3;3;14;14;22.95;22.95;25.48;25.48;300;300;316;316;6;6;1553;405307;405307;121.53;121.53;117.76;117.76;41.13;41.13;152.12;152.12;116.9;116.9;11.4;11.4;6.21;6.21;0.09;72;72;120.2;120.2;144.9;144.9;81.61;81.61;198.81;198.81;186.23;186.23;94.19;94.19;124.19;124.19;99.78;99.78;56.45;56.45;2656;2386;2846;3624;0;0;1;1
Tempris & Maxiking;Maxiking;1;0;0.00;273;273;0;0;0;0;1;1;2;2;7;7;2;2;1;1;0;350;43.33;1985;1985;1392;1392;593;593;16;16;54;54;754;754;505;505;249;249;6;6;22;22;37.7;37.7;47.75;47.75;121;121;226;226;100;100;1356;431511;431511;189.46;189.46;125.76;125.76;18.05;18.05;199.01;199.01;121.81;121.81;12.44;12.44;1.89;1.89;0.11;18;18;146.1;146.1;192.2;192.2;91.98;91.98;241.28;241.28;198.08;198.08;135.18;135.18;143.9;143.9;103.33;103.33;86.03;86.03;2273;2018;2510;3354;1;1;1;1
MerkTheJerk06 & red5ohh;MerkTheJerk06;1;0;0.00;242;242;0;0;0;0;1;1;3;3;8;8;4;4;1;1;0;451;50.99;2457;2457;1844;1844;613;613;22;22;54;54;864;864;541;541;323;323;7;7;28;28;56.6;56.6;19.8;19.8;483;483;355;355;158;158;1709;509096;509096;104.78;104.78;142.11;142.11;69.69;69.69;175.9;175.9;129.16;129.16;11.51;11.51;4.22;4.22;0.1;41;41;139.8;139.8;170.4;170.4;101.85;101.85;214.72;214.72;184.52;184.52;132.06;132.06;138.3;138.3;80.61;80.61;97.67;97.67;2394;2011;2773;2819;1;1;3;3
charb845 & Mr. StealYourGoal;Mr. StealYourGoal;1;1;100.00;393;393;2;2;0;0;1;1;3;3;3;3;1;1;0;0;66.67;321;48.82;1578;1578;805;805;773;773;10;10;66;66;511;511;300;300;211;211;3;3;18;18;41.18;41.18;12.19;12.19;91;91;86;86;5;5;1456;399510;399510;145.14;145.14;123.67;123.67;20.69;20.69;168.39;168.39;110.52;110.52;10.58;10.58;7.86;7.86;0.13;59;59;120.5;120.5;154.8;154.8;75.72;75.72;213.78;213.78;163.27;163.27;126.23;126.23;117.29;117.29;96.69;96.69;75.51;75.51;2755;2711;2794;3364;0;0;0;0
MrkK1. & ARandomTqbyee;MrkK1.;1;1;100.00;320;320;0;0;2;2;1;1;3;3;5;5;1;1;0;0;0;393;50.76;2600;2600;1940;1940;660;660;23;23;58;58;412;412;272;272;140;140;3;3;12;12;48.44;48.44;56.87;56.87;401;401;382;382;27;27;1568;600072;600072;156.76;156.76;180.94;180.94;59.73;59.73;225.1;225.1;156.12;156.12;16.21;16.21;4.13;4.13;0.15;27;27;186.8;186.8;199.3;199.3;116.95;116.95;280.48;280.48;207.68;207.68;189.76;189.76;149.64;149.64;130.57;130.57;117.22;117.22;2438;2297;2594;3394;2;2;0;0
Mundan3 & Parslie;Mundan3;1;1;100.00;524;524;2;2;1;1;1;1;4;4;5;5;3;3;0;0;50;414;51.17;2408;2408;1841;1841;567;567;24;24;50;50;261;261;127;127;134;134;2;2;13;13;22.03;22.03;45.14;45.14;463;463;572;572;80;80;1471;493376;493376;188.87;188.87;132.41;132.41;44.41;44.41;236.19;236.19;112.3;112.3;17.2;17.2;10.76;10.76;0.09;122;122;197.7;197.7;146.2;146.2;66.96;66.96;298.74;298.74;240.41;240.41;125.29;125.29;174.78;174.78;128.65;128.65;62.26;62.26;2493;2534;2415;2952;0;0;1;1
Naimbois & iRexiSs;Naimbois;1;0;0.00;268;268;0;0;0;0;1;1;3;3;8;8;3;3;2;2;0;298;45.79;1851;1851;1245;1245;606;606;15;15;48;48;326;326;142;142;184;184;2;2;16;16;54.64;54.64;44.91;44.91;31;31;274;274;60;60;1453;467983;467983;172.62;172.62;139.15;139.15;28.74;28.74;174.86;174.86;155.08;155.08;10.57;10.57;8.54;8.54;0.14;59;59;169.6;169.6;156.6;156.6;101.52;101.52;238.99;238.99;214.01;214.01;126.5;126.5;166.41;166.41;102.05;102.05;72.05;72.05;2471;2166;2629;2977;0;0;1;1
Jakey Bakes & Nickygugu;Nickygugu;1;1;100.00;620;620;2;2;1;1;2;2;3;3;13;13;3;3;1;1;66.67;313;48.16;2454;2454;1566;1566;888;888;20;20;73;73;298;298;0;0;298;298;0;0;19;19;49.79;49.79;50.8;50.8;494;494;455;455;5;5;1480;671810;671810;231.15;231.15;199.83;199.83;51.01;51.01;268.27;268.27;191.8;191.8;21.92;21.92;3.58;3.58;0.08;44;44;191.2;191.2;277.3;277.3;124.83;124.83;357.15;357.15;325.46;325.46;156.53;156.53;246.56;246.56;147.06;147.06;88.36;88.36;2312;2468;2183;3214;3;3;2;2
TTV_KiloGram30 & NottaG V2;NottaG V2;1;1;100.00;470;470;2;2;0;0;1;1;6;6;6;6;2;2;0;0;33.33;418;46.36;2594;2594;1858;1858;736;736;22;22;60;60;311;311;100;100;211;211;1;1;19;19;59.78;59.78;43.06;43.06;205;205;304;304;16;16;1641;542691;542691;132.4;132.4;153.48;153.48;68.28;68.28;182.88;182.88;159.97;159.97;11.31;11.31;4.1;4.1;0.09;47;47;154.8;154.8;184.1;184.1;110.85;110.85;243.31;243.31;214.03;214.03;140.12;140.12;164.91;164.91;101.63;101.63;87.61;87.61;2918;2823;2988;3581;0;0;0;0
oke & Optic_gameur49;Optic_gameur49;1;0;0.00;278;278;0;0;0;0;1;1;2;2;8;8;2;2;1;1;0;423;53.9;2852;2852;2185;2185;667;667;27;27;62;62;332;332;198;198;134;134;2;2;12;12;28.77;28.77;48;48;639;639;529;529;7;7;1614;604915;604915;148.77;148.77;170.05;170.05;73.16;73.16;234.87;234.87;142.26;142.26;14.85;14.85;6.24;6.24;0.11;57;57;178.8;178.8;211.5;211.5;101.07;101.07;290.91;290.91;263.23;263.23;128.76;128.76;204.22;204.22;106.68;106.68;81.09;81.09;2205;1789;2616;2716;0;0;1;1
P.P & So-KIllz;P.P;1;1;100.00;684;684;2;2;1;1;3;3;4;4;6;6;1;1;0;0;50;384;52.58;2123;2123;1583;1583;540;540;19;19;49;49;731;731;510;510;221;221;6;6;20;20;39.35;39.35;34.62;34.62;219;219;345;345;105;105;1351;430933;430933;193.65;193.65;125.68;125.68;21.07;21.07;197.07;197.07;137.06;137.06;6.27;6.27;7.05;7.05;0.17;41;41;159.1;159.1;171.9;171.9;80.57;80.57;259.83;259.83;186.58;186.58;153.81;153.81;130.86;130.86;110.36;110.36;99.18;99.18;2217;2094;2409;2809;0;0;1;1
Mundan3 & Parslie;Parslie;1;1;100.00;428;428;2;2;1;1;0;0;4;4;5;5;3;3;3;3;50;412;47.75;2352;2352;1681;1681;671;671;19;19;60;60;298;298;84;84;214;214;1;1;20;20;25.35;25.35;11.86;11.86;211;211;213;213;24;24;1544;524421;524421;164.2;164.2;154.64;154.64;49.86;49.86;186.68;186.68;162.65;162.65;19.37;19.37;5.57;5.57;0.11;53;53;148.3;148.3;197.8;197.8;101.1;101.1;267.59;267.59;222.13;222.13;146.57;146.57;154.98;154.98;121.72;121.72;91.99;91.99;2433;2214;2666;2952;0;0;0;0
Red & a twitch reinh44;Red;1;0;0.00;639;639;2;2;2;2;2;2;4;4;11;11;6;6;1;1;50;409;48.44;2746;2746;2113;2113;633;633;23;23;57;57;469;469;300;300;169;169;3;3;14;14;64.1;64.1;27.21;27.21;307;307;193;193;0;0;1495;581827;581827;217.04;217.04;158.18;158.18;58.03;58.03;243.12;243.12;169.95;169.95;20.17;20.17;4.65;4.65;0.09;52;52;183.3;183.3;211.3;211.3;139.02;139.02;294.22;294.22;287.5;287.5;145.74;145.74;221.88;221.88;125.74;125.74;85.63;85.63;2748;2582;2879;3204;0;0;0;0
n o a h & Respawn;Respawn;1;0;0.00;52;52;0;0;0;0;0;0;1;1;5;5;5;5;3;3;0;403;41.58;992;992;714;714;278;278;8;8;24;24;108;108;0;0;108;108;0;0;9;9;25.16;25.16;16.03;16.03;134;134;85;85;0;0;1438;177324;177324;81.6;81.6;46.59;46.59;15.93;15.93;84.74;84.74;54.14;54.14;5.25;5.25;1.53;1.53;0.17;9;9;59.7;59.7;67.4;67.4;43.52;43.52;100.61;100.61;104.3;104.3;39.83;39.83;76.01;76.01;52.55;52.55;15.57;15.57;2654;2248;2925;3287;0;0;0;0
Sem & [Live]TTV/olinho17_tv;Sem;1;1;100.00;539;539;0;0;3;3;2;2;3;3;4;4;1;1;1;1;0;306;60.58;1764;1764;1050;1050;714;714;15;15;66;66;225;225;36;36;189;189;1;1;17;17;28.76;28.76;54.53;54.53;124;124;417;417;72;72;1394;452597;452597;196.58;196.58;124.84;124.84;23.33;23.33;217.53;217.53;114.53;114.53;12.69;12.69;5.9;5.9;0.12;49;49;178.5;178.5;157.9;157.9;95.42;95.42;249.32;249.32;226.43;226.43;118.32;118.32;180.34;180.34;96.83;96.83;67.57;67.57;2608;2843;2354;3744;0;0;1;1
Short & sae.;Short;1;0;0.00;367;367;1;1;0;0;1;1;3;3;9;9;2;2;0;0;33.33;321;48.1;1757;1757;968;968;789;789;12;12;62;62;404;404;243;243;161;161;3;3;14;14;50.45;50.45;46.62;46.62;209;209;241;241;63;63;1439;461215;461215;167.8;167.8;150.52;150.52;16.33;16.33;197.4;197.4;118.28;118.28;18.97;18.97;3.65;3.65;0.11;34;34;159.9;159.9;168.4;168.4;105.07;105.07;229.58;229.58;220.26;220.26;114.39;114.39;171.51;171.51;107.87;107.87;55.27;55.27;2704;2395;2945;3023;0;0;1;1
P.P & So-KIllz;So-KIllz;1;1;100.00;450;450;1;1;2;2;0;0;4;4;6;6;1;1;1;1;25;377;47.81;2243;2243;1676;1676;567;567;20;20;52;52;647;647;446;446;201;201;5;5;18;18;37.69;37.69;36.59;36.59;86;86;242;242;0;0;1406;454640;454640;181.85;181.85;140.03;140.03;21.7;21.7;210.04;210.04;117.3;117.3;16.24;16.24;6.21;6.21;0.13;49;49;174;174;156.1;156.1;96.52;96.52;247.05;247.05;209.12;209.12;134.45;134.45;150.25;150.25;109.71;109.71;83.61;83.61;2222;2256;2197;2809;1;1;0;0
VenialPlayer867 & Souless;Souless;1;0;0.00;864;864;2;2;1;1;6;6;6;6;11;11;4;4;2;2;33.33;487;48.32;2970;2970;2372;2372;598;598;25;25;48;48;628;628;468;468;160;160;5;5;14;14;60.87;60.87;24.69;24.69;341;341;137;137;31;31;1541;526810;526810;167.04;167.04;158.45;158.45;47.76;47.76;188.42;188.42;158.22;158.22;26.6;26.6;8.46;8.46;0.09;92;92;160.1;160.1;190.2;190.2;99.51;99.51;273.74;273.74;246.49;246.49;126.75;126.75;194.09;194.09;103.38;103.38;75.78;75.78;1925;1590;2281;2934;0;0;0;0
Dereck Lively II MVP 2025 & SpaceMonkeyBravo;SpaceMonkeyBravo;1;1;100.00;768;768;2;2;4;4;2;2;4;4;13;13;4;4;3;3;50;372;46.32;2162;2162;1719;1719;443;443;19;19;44;44;214;214;87;87;127;127;1;1;13;13;41.74;41.74;48.81;48.81;126;126;190;190;17;17;1422;510957;510957;226.56;226.56;143.33;143.33;31.38;31.38;237.85;237.85;143.59;143.59;19.84;19.84;11.38;11.38;0.14;82;82;220.5;220.5;162.6;162.6;80.54;80.54;320.73;320.73;271.85;271.85;129.42;129.42;217.94;217.94;115.15;115.15;68.19;68.19;2808;2632;3056;3502;0;0;1;1
SpraySprint_ & ella._-;SpraySprint_;1;0;0.00;478;478;2;2;1;1;2;2;4;4;14;14;6;6;2;2;50;355;51.03;2288;2288;1445;1445;843;843;17;17;72;72;527;527;200;200;327;327;2;2;28;28;37.75;37.75;28.29;28.29;234;234;278;278;0;0;1366;488561;488561;228.33;228.33;143.75;143.75;26.95;26.95;265.81;265.81;124.96;124.96;8.26;8.26;3.5;3.5;0.08;42;42;200.9;200.9;172.4;172.4;127.04;127.04;271.99;271.99;254.51;254.51;144.52;144.52;193.25;193.25;112.29;112.29;93.5;93.5;2635;2619;2680;2813;1;1;1;1
id & Sr9d1;Sr9d1;1;0;0.00;410;410;1;1;0;0;2;2;5;5;4;4;3;3;1;1;20;415;49.86;2119;2119;1421;1421;698;698;20;20;57;57;425;425;161;161;264;264;3;3;23;23;42.57;42.57;30.84;30.84;253;253;597;597;148;148;1454;419371;419371;156.81;156.81;117.67;117.67;29.46;29.46;180.65;180.65;113.85;113.85;9.44;9.44;6.15;6.15;0.11;57;57;128.3;128.3;163.9;163.9;93.19;93.19;210.75;210.75;168.47;168.47;135.47;135.47;119.57;119.57;101.69;101.69;82.68;82.68;2373;2137;2507;3083;0;0;0;0
Heca & SwiftRezzi;SwiftRezzi;1;1;100.00;695;695;2;2;0;0;3;3;7;7;7;7;1;1;1;1;28.57;411;54.75;3142;3142;2183;2183;959;959;31;31;84;84;670;670;340;340;330;330;4;4;28;28;31.21;31.21;74.54;74.54;677;677;933;933;60;60;1462;644197;644197;222.43;222.43;175.16;175.16;59.2;59.2;254.5;254.5;191.14;191.14;11.15;11.15;9.28;9.28;0.09;100;100;225.3;225.3;235.7;235.7;127.09;127.09;329.7;329.7;286.99;286.99;169.8;169.8;221.37;221.37;144.59;144.59;90.82;90.82;2367;2199;2518;3363;2;2;2;2
TTV_KiloGram30 & NottaG V2;TTV_KiloGram30;1;1;100.00;326;326;1;1;1;1;0;0;4;4;6;6;2;2;2;2;25;302;53.08;1841;1841;1263;1263;578;578;16;16;54;54;211;211;0;0;211;211;0;0;18;18;37.67;37.67;46.83;46.83;117;117;378;378;0;0;1382;456923;456923;197.94;197.94;125.59;125.59;30.34;30.34;217.89;217.89;134.32;134.32;1.65;1.65;4.87;4.87;0.14;36;36;184.6;184.6;155.9;155.9;71.5;71.5;282.37;282.37;218.4;218.4;135.47;135.47;155.33;155.33;126.81;126.81;71.73;71.73;2559;2505;2612;3581;0;0;0;0
